/opt/venv/lib/python3.10/site-packages/wheel/bdist_wheel.py:4: FutureWarning: The 'wheel' package is no longer the canonical location of the 'bdist_wheel' command, and will be removed in a future release. Please update to setuptools v70.1 or later which contains an integrated version of this command.
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/container/multi_index.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/container/multi_index_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/container/map.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/container/map_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/container/container_helper.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/container/container_helper_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/magic_div.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/magic_div_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/algorithm/indexing_adaptor.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/algorithm/indexing_adaptor_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/algorithm/coordinate_transform.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/algorithm/coordinate_transform_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/tensor_adaptor.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/tensor_adaptor_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/algorithm/cluster_descriptor.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/algorithm/cluster_descriptor_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/container/statically_indexed_array.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/container/statically_indexed_array_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/algorithm/space_filling_curve.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/algorithm/space_filling_curve_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/pk_int4.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/pk_int4_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/e8m0.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/e8m0.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/vector_type.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/vector_type_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/container/thread_buffer.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/container/thread_buffer_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/ignore.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/ignore.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/amd_buffer_coherence.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/amd_buffer_coherence.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/amd_buffer_addressing_builtins.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/amd_buffer_addressing_builtins_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/amd_buffer_addressing.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/amd_buffer_addressing_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/arch.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/arch_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/container/meta_data_buffer.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/container/meta_data_buffer_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/tensor_adaptor_coordinate.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/tensor_adaptor_coordinate_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/tile_distribution_encoding.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/tile_distribution_encoding_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/tile_distribution.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/tile_distribution_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/algorithm/static_encoding_pattern.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/algorithm/static_encoding_pattern_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/amd_transpose_load_encoding.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/amd_transpose_load_encoding_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/generic_memory_space_atomic.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/generic_memory_space_atomic_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/mma_op_family.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/mma_op_family.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/wmma/wmma_traits.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/wmma/wmma_traits.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/mfma/mfma_traits.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/mfma/mfma_traits.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/sparse/sparse_traits.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/sparse/sparse_traits.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/mma_traits.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/mma_traits_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/wmma/wmma_gfx11.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/wmma/wmma_gfx11_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/wmma/wmma_gfx12.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/wmma/wmma_gfx12_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/mfma/mfma_gfx9.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/mfma/mfma_gfx9_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/mfma/mfma_selector.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/mfma/mfma_selector_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/mma_selector.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/mma_selector_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/wmma/wmma_selector.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/wmma/wmma_selector_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/mma_transforms.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/mma_transforms_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/wmma/wmma_transforms.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/wmma/wmma_transforms_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/wmma/wmma.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/wmma/wmma_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/mfma/mfma_transforms.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/mfma/mfma_transforms_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/mfma/mfma.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/mfma/mfma_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/static_distributed_tensor.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/static_distributed_tensor_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/warp/warp_gemm_smfmac_impl.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/gemm/warp/warp_gemm_smfmac_impl_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/sparse/mfma/sparse_gfx9.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/sparse/mfma/sparse_gfx9_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/sparse/wmma/sparse_gfx12.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/sparse/wmma/sparse_gfx12_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/sparse/sparse_transforms.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/sparse/sparse_transforms_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/sparse/mfma/selector.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/sparse/mfma/selector_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/sparse/wmma/selector.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/sparse/wmma/selector_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/sparse/sparse_selector.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/sparse/sparse_selector_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/sparse/sparse.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/sparse/sparse_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/amdgcn_mma.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/amdgcn_mma_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/mma.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/mma_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/tensor_descriptor.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/tensor_descriptor_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/utility/tile_distribution_encoding_register_mapper.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/mma/utility/tile_distribution_encoding_register_mapper_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/utility.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/utility.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/workgroup_barrier.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/arch/workgroup_barrier_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/container/span.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/container/span.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/null_type.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/null_type.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/buffer_view.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/buffer_view_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/tensor_view.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/tensor_view_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/tile_window_base.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/tile_window_base_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/tile_window.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/tile_window_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/tile_window_linear.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/tile_window_linear_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/null_tile_window.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/null_tile_window_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/null_tensor.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/null_tensor.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/load_tile.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/load_tile_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/load_tile_transpose.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/load_tile_transpose_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/tile_elementwise.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/tile_elementwise_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/transpose_vectors.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/transpose_vectors_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/shuffle_tile.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/shuffle_tile_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/slice_tile.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/slice_tile_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/store_tile.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/store_tile_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/functional_with_tuple.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/functional_with_tuple_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/sweep_tile.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/sweep_tile_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/tensor_coordinate.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/tensor_coordinate_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/tile_scatter_gather.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/tile_scatter_gather_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/tile_window_utils.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/tile_window_utils_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/transpose_tile.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/transpose_tile_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/update_tile.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/tensor/update_tile_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/debug.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/debug_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/env.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/env.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/gemm_validation.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/gemm_validation.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/literals.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/literals.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/mixed_prec_compute_type.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/mixed_prec_compute_type.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/persistent_async_input_scheduler.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/persistent_async_input_scheduler.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/philox_rand.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/philox_rand.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/reduce_operator.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/reduce_operator_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/reduce_operator_accumulate.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/reduce_operator_accumulate.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/static_counter.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/static_counter.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/unary_element_function.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/unary_element_function_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/host/device_prop.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/host/device_prop.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/host/hip_check_error.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/host/hip_check_error.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/host/stream_config.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/host/stream_config.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/host/high_res_cpu_clock.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/host/high_res_cpu_clock.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/host/timer.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/host/timer.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/host/flush_icache.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/host/flush_icache.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/host/rotating_buffers.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/host/rotating_buffers_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/host/kernel_launch.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/host/kernel_launch_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/block/block_attention_bias_enum.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/ops/fmha/block/block_attention_bias_enum.hpp [skipped, no changes]
